===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-21 12:19:20
count workspace : /home/karan/Documents/INKI-Actual/INKI-Software
total files : 8021
total code lines : 662286
total comment lines : 610054
total blank lines : 177126

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .md|             10|              0|              3| 0.0015|
   |           .txt|           9058|            998|            587|    1.4|
   |          .conf|            124|              0|             24|  0.019|
   |               |           3398|              3|            463|   0.51|
   |             .c|          15457|           1167|           1679|    2.3|
   |             .h|         486873|         595114|         157512|     74|
   |        .config|            180|              0|              0|  0.027|
   |           .iml|              2|              0|              0|0.00030|
   |           .yml|            228|              0|              4|  0.034|
   |           .xml|            742|              0|              0|   0.11|
   |         .cmake|          20878|              0|           3412|    3.2|
   |           .bat|             18|              0|              5| 0.0027|
   |             .d|             48|              0|              0| 0.0072|
   |  .inki_ssd16xx|              9|              0|              2| 0.0014|
   |           .log|             84|              0|             34|  0.013|
   |      .checksum|              4|              0|              0|0.00060|
   |       .trigger|              0|              0|              0|    0.0|
   |          .json|          83845|              0|            968|     13|
   |          .yaml|            221|              0|             37|  0.033|
   |           .tmp|           2729|              0|              0|   0.41|
   |           .dts|           1659|              0|              3|   0.25|
   |            .ld|          33108|          12536|          11155|    5.0|
   |           .inc|            352|            110|             55|  0.053|
   |   .file_system|              6|              0|              0|0.00091|
   |            .in|              2|              0|              0|0.00030|
   |           .mon|              0|              0|              0|    0.0|
   |        .shield|              3|              0|              0|0.00045|
   |       .modules|            288|              0|              0|  0.043|
   |     .defconfig|              3|              0|              0|0.00045|
   |         .ninja|           1744|              0|            911|   0.26|
   |   .check_cache|              3|              0|              0|0.00045|
   |  .nrf_lp_uarte|              8|              0|              1| 0.0012|
   |           .cpp|           1194|            126|            270|   0.18|
   |   .nrf_xip_nor|              8|              0|              1| 0.0012|
   -------------------------------------------------------------------------
.gitignore, code is 15, comment is 0, blank is 0.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_m/mpu/arm_mpu_v7m.h, code is 7, comment is 6, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h, code is 7, comment is 6, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_m/mpu/nxp_mpu.h, code is 7, comment is 5, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_m/nvic.h, code is 13, comment is 9, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_m/scripts/linker.ld, code is 297, comment is 105, blank is 104.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_r/scripts/app_data_alignment.ld, code is 2, comment is 6, blank is 1.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_r/scripts/linker.ld, code is 1, comment is 5, blank is 1.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/error.h, code is 38, comment is 21, blank is 7.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/exc.h, code is 65, comment is 38, blank is 19.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/irq.h, code is 120, comment is 91, blank is 42.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/misc.h, code is 20, comment is 11, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/mpu/arm_mpu.h, code is 33, comment is 20, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/mpu/arm_mpu_v7m.h, code is 197, comment is 55, blank is 26.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/mpu/arm_mpu_v8m.h, code is 142, comment is 84, blank is 36.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/mpu/nxp_mpu.h, code is 166, comment is 60, blank is 45.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/nmi.h, code is 11, comment is 10, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/syscall.h, code is 137, comment is 18, blank is 32.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/thread.h, code is 64, comment is 55, blank is 16.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/arch.h, code is 49, comment is 25, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/arch_inlines.h, code is 16, comment is 5, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/arm-smccc.h, code is 29, comment is 23, blank is 7.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/arm_mmu.h, code is 122, comment is 53, blank is 28.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/asm_inline.h, code is 8, comment is 9, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/asm_inline_gcc.h, code is 28, comment is 15, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/cortex_r/mpu/arm_mpu.h, code is 125, comment is 81, blank is 37.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/cpu.h, code is 154, comment is 15, blank is 41.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/error.h, code is 22, comment is 11, blank is 7.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/exc.h, code is 38, comment is 12, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/irq.h, code is 58, comment is 32, blank is 24.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/lib_helpers.h, code is 160, comment is 9, blank is 37.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/macro.inc, code is 32, comment is 10, blank is 5.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/misc.h, code is 20, comment is 12, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/scripts/linker.ld, code is 184, comment is 62, blank is 71.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/structs.h, code is 8, comment is 6, blank is 3.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/sys_io.h, code is 49, comment is 20, blank is 21.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/syscall.h, code is 132, comment is 17, blank is 30.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/thread.h, code is 39, comment is 16, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/thread_stack.h, code is 22, comment is 28, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/timer.h, code is 49, comment is 5, blank is 19.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm64/tpidrro_el0.h, code is 8, comment is 14, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/common/addr_types.h, code is 7, comment is 6, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/common/app_data_alignment.ld, code is 2, comment is 6, blank is 1.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/common/ffs.h, code is 36, comment is 36, blank is 17.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/common/sys_bitops.h, code is 76, comment is 11, blank is 29.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/common/sys_io.h, code is 38, comment is 7, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/cpu.h, code is 25, comment is 6, blank is 5.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/nios2/arch.h, code is 126, comment is 26, blank is 40.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/nios2/asm_inline.h, code is 8, comment is 9, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/nios2/asm_inline_gcc.h, code is 32, comment is 12, blank is 12.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/nios2/linker.ld, code is 132, comment is 76, blank is 60.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/nios2/nios2.h, code is 199, comment is 89, blank is 40.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/nios2/thread.h, code is 25, comment is 25, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/posix/arch.h, code is 47, comment is 14, blank is 18.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/posix/asm_inline.h, code is 8, comment is 10, blank is 5.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/posix/asm_inline_gcc.h, code is 11, comment is 14, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/posix/linker.ld, code is 17, comment is 35, blank is 17.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/posix/native_tasks.ld, code is 15, comment is 5, blank is 2.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/posix/posix_soc_if.h, code is 23, comment is 12, blank is 7.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/posix/posix_trace.h, code is 13, comment is 17, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/posix/thread.h, code is 21, comment is 21, blank is 13.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/riscv/arch.h, code is 177, comment is 151, blank is 44.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/riscv/common/linker.ld, code is 182, comment is 44, blank is 51.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/riscv/csr.h, code is 197, comment is 6, blank is 31.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/riscv/error.h, code is 30, comment is 21, blank is 11.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/riscv/exp.h, code is 80, comment is 20, blank is 17.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/riscv/riscv-privilege/asm_inline.h, code is 8, comment is 10, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/riscv/riscv-privilege/asm_inline_gcc.h, code is 6, comment is 10, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/riscv/syscall.h, code is 122, comment is 18, blank is 24.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/riscv/thread.h, code is 90, comment is 49, blank is 18.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/sparc/arch.h, code is 86, comment is 21, blank is 29.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/sparc/linker.ld, code is 90, comment is 37, blank is 39.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/sparc/sparc.h, code is 19, comment is 12, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/sparc/thread.h, code is 31, comment is 32, blank is 13.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/structs.h, code is 12, comment is 21, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/syscall.h, code is 18, comment is 6, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/acpi.h, code is 134, comment is 14, blank is 43.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/arch.h, code is 223, comment is 30, blank is 80.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/arch_inlines.h, code is 17, comment is 6, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/ia32/arch.h, code is 220, comment is 169, blank is 65.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/ia32/asm.h, code is 16, comment is 6, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/ia32/gdbstub.h, code is 50, comment is 22, blank is 12.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/ia32/linker.ld, code is 323, comment is 82, blank is 131.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/ia32/scripts/dynamic_intr.ld, code is 15, comment is 5, blank is 2.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/ia32/scripts/shared_kernel_pages.ld, code is 40, comment is 11, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/ia32/scripts/static_intr.ld, code is 16, comment is 5, blank is 2.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/ia32/segmentation.h, code is 295, comment is 145, blank is 95.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/ia32/sys_io.h, code is 49, comment is 6, blank is 24.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/ia32/syscall.h, code is 105, comment is 18, blank is 30.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/ia32/thread.h, code is 100, comment is 102, blank is 43.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/intel64/arch.h, code is 97, comment is 19, blank is 25.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/intel64/linker.ld, code is 141, comment is 31, blank is 42.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/intel64/syscall.h, code is 120, comment is 34, blank is 32.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/intel64/thread.h, code is 79, comment is 37, blank is 33.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/intel_vtd.h, code is 102, comment is 10, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/memmap.h, code is 33, comment is 27, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/memory.ld, code is 43, comment is 54, blank is 12.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/mmustructs.h, code is 48, comment is 26, blank is 11.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/msr.h, code is 57, comment is 17, blank is 27.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/multiboot.h, code is 48, comment is 31, blank is 21.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/pagetables.ld, code is 23, comment is 13, blank is 3.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/x86/thread_stack.h, code is 41, comment is 39, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/xtensa/arch.h, code is 46, comment is 13, blank is 18.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/xtensa/arch_inlines.h, code is 20, comment is 6, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/xtensa/atomic_xtensa.h, code is 98, comment is 21, blank is 24.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/xtensa/cache.h, code is 65, comment is 4, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/xtensa/exc.h, code is 14, comment is 16, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/xtensa/irq.h, code is 84, comment is 18, blank is 29.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/xtensa/thread.h, code is 13, comment is 9, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/arch.h, code is 147, comment is 106, blank is 25.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/arch_inlines.h, code is 17, comment is 6, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/asm-compat/asm-macro-32-bit-gnu.h, code is 74, comment is 8, blank is 19.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/asm-compat/asm-macro-32-bit-mwdt.h, code is 65, comment is 6, blank is 22.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/asm-compat/asm-macro-64-bit-gnu.h, code is 85, comment is 8, blank is 20.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/asm-compat/assembler.h, code is 22, comment is 21, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/sys-io-common.h, code is 58, comment is 5, blank is 20.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/syscall.h, code is 136, comment is 17, blank is 48.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/thread.h, code is 35, comment is 23, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/tool-compat.h, code is 10, comment is 12, blank is 3.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/v2/arc_connect.h, code is 188, comment is 16, blank is 36.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/v2/arcv2_irq_unit.h, code is 122, comment is 105, blank is 49.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/v2/asm_inline.h, code is 8, comment is 10, blank is 5.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/v2/asm_inline_gcc.h, code is 14, comment is 9, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/v2/aux_regs.h, code is 168, comment is 16, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/v2/error.h, code is 22, comment is 14, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/v2/exc.h, code is 28, comment is 12, blank is 7.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/v2/irq.h, code is 91, comment is 80, blank is 25.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/v2/linker.ld, code is 147, comment is 38, blank is 44.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/v2/misc.h, code is 17, comment is 11, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/v2/mpu/arc_core_mpu.h, code is 31, comment is 55, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/v2/mpu/arc_mpu.h, code is 75, comment is 20, blank is 20.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/v2/secureshield/arc_secure.h, code is 142, comment is 5, blank is 65.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc/v2/sys_io.h, code is 95, comment is 6, blank is 34.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc_asm-compat/asm-macro-32-bit-gnu.h, code is 74, comment is 8, blank is 19.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc_asm-compat/asm-macro-32-bit-mwdt.h, code is 65, comment is 6, blank is 22.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc_asm-compat/asm-macro-64-bit-gnu.h, code is 85, comment is 8, blank is 20.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc_asm-compat/assembler.h, code is 22, comment is 21, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc_v2/arc_connect.h, code is 188, comment is 16, blank is 36.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch_arc_v2/arcv2_irq_unit.h, code is 122, comment is 105, blank is 49.
